id_reg;public_label;time_reg
100202569;public3;14.07.2020
100201227;public1;22.07.2020
100200146;public2;08.07.2020
100201211;public1;25.07.2020
100201112;public1;15.07.2020
100201041;public2;30.07.2020
100200759;public3;06.07.2020
100201723;public1;15.07.2020
100201746;public1;03.07.2020
100200399;public1;15.07.2020
100200245;public3;10.07.2020
100201141;public1;05.07.2020
100201760;public1;02.07.2020
100202458;public3;15.07.2020
100200214;public1;10.07.2020
100202642;public3;27.07.2020
100201425;public2;13.07.2020
100202036;public3;18.07.2020
100202059;public2;08.07.2020
100200564;public2;23.07.2020
100200984;public1;18.07.2020
100200989;public2;21.07.2020
100202351;public3;27.07.2020
100202936;public3;24.07.2020
100201890;public1;27.07.2020
100202307;public1;21.07.2020
100201535;public3;10.07.2020
100200226;public3;29.07.2020
100201156;public1;15.07.2020
100202129;public2;18.07.2020
100200161;public2;19.07.2020
100200555;public2;21.07.2020
100201663;public1;21.07.2020
100202287;public1;04.07.2020
100203003;public2;04.07.2020
100202997;public3;19.07.2020
100200855;public1;22.07.2020
100200689;public3;14.07.2020
100202201;public1;01.07.2020
100202445;public1;18.07.2020
100200295;public2;15.07.2020
100202693;public2;29.07.2020
100202433;public3;18.07.2020
100202824;public1;15.07.2020
100201972;public3;21.07.2020
100203068;public2;24.07.2020
100202095;public1;18.07.2020
100201426;public3;01.07.2020
100201418;public1;20.07.2020
100200799;public1;20.07.2020
100202514;public3;26.07.2020
100200576;public1;13.07.2020
100200881;public3;16.07.2020
100202019;public3;02.07.2020
100201736;public1;08.07.2020
100202294;public2;16.07.2020
100201513;public2;16.07.2020
100200977;public1;17.07.2020
100202242;public1;27.07.2020
100200508;public3;08.07.2020
100202778;public2;30.07.2020
100200558;public1;16.07.2020
100201649;public1;01.07.2020
100201590;public1;04.07.2020
100201919;public1;05.07.2020
100200385;public1;11.07.2020
100200937;public3;07.07.2020
100200397;public2;11.07.2020
100202345;public1;30.07.2020
100200929;public3;05.07.2020
100202720;public1;20.07.2020
100202508;public1;16.07.2020
100202517;public2;25.07.2020
100200519;public1;09.07.2020
100202021;public1;27.07.2020
100202391;public1;24.07.2020
100201597;public1;16.07.2020
100201436;public1;04.07.2020
100200207;public1;25.07.2020
100202557;public2;22.07.2020
100200518;public1;04.07.2020
100202196;public2;24.07.2020
100201867;public3;24.07.2020
100202689;public2;26.07.2020
100200454;public2;24.07.2020
100200341;public2;06.07.2020
100201934;public2;17.07.2020
100201650;public1;21.07.2020
100201198;public1;18.07.2020
100202121;public2;28.07.2020
100203156;public1;29.07.2020
100202231;public2;25.07.2020
100200677;public3;25.07.2020
100202375;public2;18.07.2020
100202141;public2;12.07.2020
100200905;public3;11.07.2020
100202069;public1;04.07.2020
100201922;public1;09.07.2020
100201042;public2;18.07.2020
100201154;public1;29.07.2020
100200834;public1;29.07.2020
100200464;public2;16.07.2020
100200843;public1;22.07.2020
100202464;public2;07.07.2020
100202559;public1;14.07.2020
100200744;public2;04.07.2020
100200456;public2;30.07.2020
100202973;public2;09.07.2020
100203060;public1;18.07.2020
100202378;public1;20.07.2020
100200602;public1;30.07.2020
100202640;public1;08.07.2020
100202200;public1;08.07.2020
100200126;public2;09.07.2020
100200736;public2;10.07.2020
100202398;public1;19.07.2020
100201950;public1;09.07.2020
100200219;public1;04.07.2020
100203170;public2;17.07.2020
100201400;public2;22.07.2020
100201990;public1;09.07.2020
100200733;public2;12.07.2020
100201782;public1;01.07.2020
100201240;public3;26.07.2020
100200366;public1;29.07.2020
100200473;public2;03.07.2020
100202266;public3;18.07.2020
100200804;public1;06.07.2020
100200541;public1;21.07.2020
100201062;public3;17.07.2020
100201925;public3;03.07.2020
100202298;public1;18.07.2020
100200644;public2;19.07.2020
100200422;public1;03.07.2020
100200177;public1;06.07.2020
100201776;public2;07.07.2020
100203146;public3;06.07.2020
100202306;public2;09.07.2020
100200188;public1;25.07.2020
100202232;public1;02.07.2020
100201917;public1;17.07.2020
100200360;public3;12.07.2020
100200276;public1;06.07.2020
100200594;public3;21.07.2020
100202273;public1;16.07.2020
100201354;public1;08.07.2020
100200480;public1;11.07.2020
100202742;public3;25.07.2020
100200971;public3;12.07.2020
100202513;public3;12.07.2020
100201433;public2;27.07.2020
100200410;public2;23.07.2020
100200154;public1;08.07.2020
100200209;public2;10.07.2020
100202130;public1;14.07.2020
100200262;public2;17.07.2020
100201996;public2;16.07.2020
100202584;public1;03.07.2020
100200174;public2;01.07.2020
100202272;public1;17.07.2020
100203082;public3;02.07.2020
100200663;public1;19.07.2020
100200557;public1;11.07.2020
100200182;public1;06.07.2020
100202230;public3;28.07.2020
100202148;public1;15.07.2020
100202770;public1;28.07.2020
100201440;public3;15.07.2020
100202447;public1;15.07.2020
100202739;public3;07.07.2020
100202094;public3;25.07.2020
100200683;public3;11.07.2020
100200311;public3;26.07.2020
100201246;public3;20.07.2020
100203163;public3;11.07.2020
100200344;public1;11.07.2020
100202149;public3;05.07.2020
100202110;public1;25.07.2020
100202947;public2;28.07.2020
100201579;public3;27.07.2020
100201581;public2;11.07.2020
100201837;public1;19.07.2020
100201447;public2;17.07.2020
100201713;public3;18.07.2020
100200239;public1;25.07.2020
100201617;public2;04.07.2020
100201101;public3;24.07.2020
100200272;public1;25.07.2020
100202980;public1;01.07.2020
100200102;public3;26.07.2020
100200384;public2;24.07.2020
100201498;public1;22.07.2020
100200661;public1;15.07.2020
100202644;public3;28.07.2020
100202803;public3;05.07.2020
100201248;public3;09.07.2020
100202030;public1;02.07.2020
100201008;public3;11.07.2020
100202917;public1;24.07.2020
100200259;public2;11.07.2020
100202680;public1;21.07.2020
100200415;public1;18.07.2020
100200548;public3;22.07.2020
100203031;public1;15.07.2020
100202015;public2;16.07.2020
100201588;public1;06.07.2020
100202071;public1;23.07.2020
100201055;public2;17.07.2020
100200715;public1;24.07.2020
100200680;public1;23.07.2020
100200584;public1;15.07.2020
100201177;public1;27.07.2020
100202520;public1;13.07.2020
100202167;public3;10.07.2020
100202525;public2;21.07.2020
100202247;public1;21.07.2020
100201667;public1;13.07.2020
100201012;public1;27.07.2020
100200452;public1;03.07.2020
100201936;public3;19.07.2020
100202169;public3;08.07.2020
100201645;public1;23.07.2020
100200693;public1;27.07.2020
100201466;public3;12.07.2020
100202894;public1;02.07.2020
100202507;public2;28.07.2020
100200636;public1;22.07.2020
100202943;public1;21.07.2020
100200474;public1;20.07.2020
100200124;public1;12.07.2020
100201279;public1;14.07.2020
100200897;public3;07.07.2020
100201789;public1;07.07.2020
100200442;public1;11.07.2020
100202067;public2;05.07.2020
100202437;public1;02.07.2020
100200600;public1;06.07.2020
100202203;public1;28.07.2020
100202530;public1;15.07.2020
100200476;public2;22.07.2020
100202623;public1;27.07.2020
100201068;public3;08.07.2020
100203087;public1;28.07.2020
100202983;public2;06.07.2020
100200160;public1;08.07.2020
100202356;public1;16.07.2020
100202283;public2;01.07.2020
100201407;public1;12.07.2020
100200717;public1;14.07.2020
100200353;public1;29.07.2020
100200269;public1;28.07.2020
100200231;public1;12.07.2020
100201856;public2;02.07.2020
100200857;public2;24.07.2020
100200996;public1;27.07.2020
100202310;public1;10.07.2020
100202848;public1;25.07.2020
100200813;public1;24.07.2020
100202687;public1;28.07.2020
100201780;public1;23.07.2020
100201870;public1;12.07.2020
100202353;public1;26.07.2020
100201020;public2;20.07.2020
100203071;public1;07.07.2020
100200304;public3;29.07.2020
100201651;public3;09.07.2020
100201635;public1;12.07.2020
100200402;public2;11.07.2020
100202113;public3;17.07.2020
100202259;public1;16.07.2020
100200483;public2;11.07.2020
100200153;public3;04.07.2020
100201508;public1;01.07.2020
100200957;public3;26.07.2020
100200830;public1;19.07.2020
100200183;public1;24.07.2020
100200764;public3;07.07.2020
100203063;public3;08.07.2020
100202831;public2;27.07.2020
100201214;public1;23.07.2020
100201088;public2;29.07.2020
100200330;public1;02.07.2020
100201593;public1;04.07.2020
100201289;public1;15.07.2020
100203008;public2;23.07.2020
100200926;public2;10.07.2020
100201111;public1;17.07.2020
100201552;public1;12.07.2020
100202354;public2;25.07.2020
100201849;public3;08.07.2020
100201739;public2;08.07.2020
100202537;public2;05.07.2020
100200457;public2;14.07.2020
100202866;public2;11.07.2020
100200109;public1;04.07.2020
100202654;public1;23.07.2020
100202685;public3;20.07.2020
100203025;public1;29.07.2020
100201836;public1;06.07.2020
100200227;public2;22.07.2020
100202051;public2;08.07.2020
100201952;public3;01.07.2020
100202849;public1;02.07.2020
100202284;public3;12.07.2020
100202932;public2;03.07.2020
100202463;public2;15.07.2020
100200961;public1;26.07.2020
100200638;public3;30.07.2020
100202838;public2;09.07.2020
100200172;public1;22.07.2020
100201462;public1;16.07.2020
100203129;public1;24.07.2020
100200224;public1;04.07.2020
100202423;public1;13.07.2020
100200527;public2;15.07.2020
100203094;public2;29.07.2020
100201221;public1;05.07.2020
100200203;public3;24.07.2020
100200413;public2;13.07.2020
100200923;public3;21.07.2020
100201172;public1;02.07.2020
100203030;public1;13.07.2020
100202100;public1;10.07.2020
100203039;public2;18.07.2020
100200628;public1;25.07.2020
100201162;public3;02.07.2020
100201790;public1;07.07.2020
100201702;public2;30.07.2020
100202500;public2;19.07.2020
100200136;public1;02.07.2020
100201512;public3;08.07.2020
100201286;public2;05.07.2020
100202802;public2;06.07.2020
100201004;public2;28.07.2020
100202589;public1;14.07.2020
100201705;public1;15.07.2020
100200368;public1;05.07.2020
100202779;public2;08.07.2020
100202202;public3;06.07.2020
100201631;public1;08.07.2020
100201180;public1;10.07.2020
100202938;public1;19.07.2020
100202881;public2;18.07.2020
100203026;public1;15.07.2020
100202175;public1;22.07.2020
100201521;public1;15.07.2020
100201497;public3;25.07.2020
100200842;public2;01.07.2020
100202209;public1;02.07.2020
100201225;public2;07.07.2020
100200748;public3;09.07.2020
100202854;public1;28.07.2020
100201715;public3;04.07.2020
100200300;public1;15.07.2020
100202377;public1;27.07.2020
100200559;public1;15.07.2020
100201035;public2;18.07.2020
100201280;public3;11.07.2020
100200915;public1;07.07.2020
100202490;public3;20.07.2020
100200112;public2;19.07.2020
100201120;public1;26.07.2020
100201351;public1;09.07.2020
100202245;public1;14.07.2020
100200253;public3;30.07.2020
100200973;public2;21.07.2020
100202991;public1;07.07.2020
100200700;public2;15.07.2020
100202062;public2;07.07.2020
100203123;public2;03.07.2020
100202376;public3;27.07.2020
100200611;public1;01.07.2020
100201324;public3;16.07.2020
100202013;public2;26.07.2020
100203047;public3;03.07.2020
100202425;public1;29.07.2020
100202681;public2;23.07.2020
100202921;public1;02.07.2020
100202527;public1;20.07.2020
100202806;public1;26.07.2020
100202868;public2;08.07.2020
100202662;public3;19.07.2020
100202582;public2;18.07.2020
100201213;public3;25.07.2020
100202154;public1;02.07.2020
100202193;public2;07.07.2020
100200286;public1;29.07.2020
100202370;public1;12.07.2020
100202593;public1;01.07.2020
100200190;public2;05.07.2020
100200705;public2;17.07.2020
100200992;public1;10.07.2020
100201479;public2;21.07.2020
100201392;public1;23.07.2020
100203005;public1;12.07.2020
100201575;public3;13.07.2020
100200155;public2;26.07.2020
100200976;public1;29.07.2020
100202048;public3;13.07.2020
100203161;public3;07.07.2020
100202271;public1;28.07.2020
100201297;public2;26.07.2020
100202597;public1;13.07.2020
100200248;public1;29.07.2020
100201960;public1;18.07.2020
100201703;public2;10.07.2020
100203015;public1;08.07.2020
100200988;public2;05.07.2020
100202340;public2;08.07.2020
100201165;public1;19.07.2020
100200233;public1;01.07.2020
100201784;public2;04.07.2020
100200426;public1;23.07.2020
100201964;public3;21.07.2020
100200789;public1;15.07.2020
100202526;public2;01.07.2020
100200656;public2;02.07.2020
100201263;public3;16.07.2020
100200502;public2;23.07.2020
100201186;public2;03.07.2020
100200649;public1;13.07.2020
100200942;public3;20.07.2020
100203022;public2;29.07.2020
100200640;public1;03.07.2020
100200776;public2;03.07.2020
100202315;public3;02.07.2020
100200486;public1;01.07.2020
100200481;public1;20.07.2020
100203096;public1;28.07.2020
100201010;public1;18.07.2020
100200498;public1;02.07.2020
100200589;public2;05.07.2020
100202010;public2;20.07.2020
100203137;public1;24.07.2020
100202734;public1;06.07.2020
100203136;public3;26.07.2020
100201708;public3;05.07.2020
100202279;public1;27.07.2020
100200962;public1;14.07.2020
100202670;public1;18.07.2020
100201420;public3;02.07.2020
100201373;public1;07.07.2020
100202756;public2;02.07.2020
100202282;public1;13.07.2020
100202439;public3;10.07.2020
100201345;public2;15.07.2020
100201238;public1;28.07.2020
100200274;public1;29.07.2020
100203046;public2;18.07.2020
100200608;public2;07.07.2020
100200755;public1;05.07.2020
100202859;public3;07.07.2020
100201873;public2;18.07.2020
100201786;public1;17.07.2020
100201270;public2;21.07.2020
100202137;public3;04.07.2020
100201574;public3;17.07.2020
100201884;public3;25.07.2020
100201893;public2;17.07.2020
100201855;public1;13.07.2020
100202408;public2;02.07.2020
100202012;public1;08.07.2020
100201901;public3;01.07.2020
100202226;public1;04.07.2020
100202528;public3;12.07.2020
100203028;public2;11.07.2020
100200238;public2;07.07.2020
100202147;public2;18.07.2020
100202250;public1;25.07.2020
100202115;public2;19.07.2020
100201529;public3;06.07.2020
100200911;public2;17.07.2020
100202998;public1;27.07.2020
100202835;public2;28.07.2020
100201215;public3;22.07.2020
100202414;public3;13.07.2020
100200652;public3;09.07.2020
100201301;public2;16.07.2020
100202420;public3;23.07.2020
100203147;public1;17.07.2020
100200875;public1;12.07.2020
100202556;public3;30.07.2020
100200503;public1;21.07.2020
100200944;public1;03.07.2020
100202316;public1;24.07.2020
100202256;public3;17.07.2020
100201968;public3;12.07.2020
100200794;public1;08.07.2020
100201983;public3;08.07.2020
100203048;public3;16.07.2020
100202388;public1;06.07.2020
100202671;public2;14.07.2020
100200658;public3;09.07.2020
100200879;public1;18.07.2020
100202801;public3;07.07.2020
100200852;public3;10.07.2020
100202819;public2;12.07.2020
100201487;public1;14.07.2020
100200674;public1;11.07.2020
100201029;public3;16.07.2020
100201376;public2;29.07.2020
100200845;public1;19.07.2020
100200773;public1;18.07.2020
100202164;public1;20.07.2020
100202813;public1;04.07.2020
100202956;public2;08.07.2020
100201331;public1;25.07.2020
100201725;public2;12.07.2020
100200524;public3;30.07.2020
100201176;public1;01.07.2020
100200754;public1;29.07.2020
100202578;public3;17.07.2020
100200530;public2;25.07.2020
100201744;public1;08.07.2020
100201796;public2;21.07.2020
100202566;public3;24.07.2020
100200726;public3;14.07.2020
100202610;public3;07.07.2020
100201694;public3;04.07.2020
100202544;public2;12.07.2020
100202516;public3;01.07.2020
100202575;public1;06.07.2020
100200355;public1;16.07.2020
100201573;public3;04.07.2020
100202228;public1;23.07.2020
100200627;public1;02.07.2020
100201086;public3;21.07.2020
100201078;public1;25.07.2020
100202456;public2;03.07.2020
100201262;public2;08.07.2020
100201557;public3;14.07.2020
100200665;public1;14.07.2020
100202605;public1;04.07.2020
100201397;public1;30.07.2020
100201858;public1;04.07.2020
100203100;public3;06.07.2020
100201764;public1;21.07.2020
100201794;public1;29.07.2020
100202800;public1;11.07.2020
100200904;public1;29.07.2020
100201031;public1;19.07.2020
100200659;public3;03.07.2020
100200337;public1;15.07.2020
100201774;public2;06.07.2020
100201546;public1;30.07.2020
100202560;public1;05.07.2020
100202579;public1;16.07.2020
100200441;public2;08.07.2020
100201090;public3;14.07.2020
100202413;public1;21.07.2020
100201883;public1;17.07.2020
100200930;public3;03.07.2020
100202911;public1;27.07.2020
100201006;public2;10.07.2020
100200692;public1;12.07.2020
100202893;public2;12.07.2020
100203034;public3;11.07.2020
100201569;public3;09.07.2020
100202853;public3;09.07.2020
100201803;public2;02.07.2020
100202974;public3;16.07.2020
100201131;public2;16.07.2020
100201226;public3;18.07.2020
100203109;public2;01.07.2020
100203064;public1;27.07.2020
100200392;public1;16.07.2020
100201719;public3;04.07.2020
100201846;public2;27.07.2020
100201053;public1;29.07.2020
100201235;public1;05.07.2020
100200780;public3;21.07.2020
100202493;public2;26.07.2020
100200264;public3;01.07.2020
100201551;public2;19.07.2020
100202046;public3;02.07.2020
100202330;public3;08.07.2020
100200812;public2;25.07.2020
100202846;public1;23.07.2020
100200331;public1;28.07.2020
100200629;public1;12.07.2020
100201819;public3;30.07.2020
100201620;public1;25.07.2020
100200425;public2;23.07.2020
100200993;public3;09.07.2020
100200668;public3;22.07.2020
100200205;public1;18.07.2020
100202708;public1;22.07.2020
100203059;public2;07.07.2020
100201094;public3;20.07.2020
100200662;public2;18.07.2020
100203153;public3;10.07.2020
100202338;public3;20.07.2020
100202613;public2;26.07.2020
100203089;public2;28.07.2020
100201578;public2;13.07.2020
100201434;public2;17.07.2020
100200549;public3;28.07.2020
100201958;public2;07.07.2020
100202895;public3;02.07.2020
100202119;public1;27.07.2020
100200352;public1;13.07.2020
100201048;public3;23.07.2020
100201534;public2;02.07.2020
100201282;public2;03.07.2020
100202933;public2;06.07.2020
100201121;public1;01.07.2020
100201572;public1;28.07.2020
100202085;public1;21.07.2020
100201699;public2;09.07.2020
100200278;public2;14.07.2020
100201881;public1;28.07.2020
100200856;public1;30.07.2020
100200994;public3;18.07.2020
100202916;public2;12.07.2020
100200510;public2;07.07.2020
100200538;public2;06.07.2020
100200913;public1;12.07.2020
100200678;public3;21.07.2020
100201842;public2;26.07.2020
100201911;public1;18.07.2020
100201658;public1;17.07.2020
100202087;public2;11.07.2020
100200420;public1;14.07.2020
100202706;public3;25.07.2020
100201285;public1;30.07.2020
100203130;public1;16.07.2020
100200446;public1;26.07.2020
100203167;public1;04.07.2020
100201430;public3;11.07.2020
100201904;public1;03.07.2020
100202639;public1;25.07.2020
100201374;public1;01.07.2020
100200684;public1;01.07.2020
100202651;public1;24.07.2020
100201523;public3;05.07.2020
100202033;public1;14.07.2020
100201903;public3;23.07.2020
100202709;public3;22.07.2020
100202747;public2;21.07.2020
100202554;public2;29.07.2020
100202604;public2;10.07.2020
100202703;public1;12.07.2020
100201953;public3;16.07.2020
100200318;public2;09.07.2020
100201900;public3;20.07.2020
100201349;public1;03.07.2020
100200517;public3;13.07.2020
100202117;public1;30.07.2020
100200211;public2;09.07.2020
100201943;public3;30.07.2020
100201210;public2;26.07.2020
100201432;public1;23.07.2020
100200960;public3;26.07.2020
100202825;public1;10.07.2020
100200940;public1;27.07.2020
100200712;public2;24.07.2020
100202783;public2;20.07.2020
100202501;public2;21.07.2020
100200438;public1;25.07.2020
100201099;public3;06.07.2020
100201271;public1;07.07.2020
100203081;public1;16.07.2020
100202123;public1;07.07.2020
100202275;public2;21.07.2020
100201773;public2;13.07.2020
100202016;public1;21.07.2020
100200614;public1;26.07.2020
100202975;public1;30.07.2020
100202910;public3;06.07.2020
100201961;public2;24.07.2020
100200888;public1;15.07.2020
100201962;public2;08.07.2020
100201986;public2;29.07.2020
100200815;public2;20.07.2020
100202073;public3;19.07.2020
100201427;public3;27.07.2020
100202061;public1;01.07.2020
100200757;public2;25.07.2020
100203118;public1;06.07.2020
100200866;public1;01.07.2020
100201561;public3;26.07.2020
100202755;public1;04.07.2020
100203175;public1;01.07.2020
100201123;public1;30.07.2020
100202948;public1;10.07.2020
100201916;public1;12.07.2020
100202064;public2;22.07.2020
100200369;public1;07.07.2020
100202142;public2;17.07.2020
100201255;public1;13.07.2020
100201167;public1;19.07.2020
100201116;public1;05.07.2020
100201682;public3;15.07.2020
100202088;public1;12.07.2020
100202621;public3;23.07.2020
100201181;public1;13.07.2020
100202089;public1;16.07.2020
100201064;public2;26.07.2020
100200110;public1;02.07.2020
100202891;public3;06.07.2020
100201975;public1;21.07.2020
100200836;public3;13.07.2020
100200104;public1;25.07.2020
100201318;public3;24.07.2020
100200236;public3;11.07.2020
100202192;public2;22.07.2020
100202140;public2;24.07.2020
100200825;public2;02.07.2020
100202005;public3;02.07.2020
100201763;public2;07.07.2020
100202401;public2;14.07.2020
100202165;public3;15.07.2020
100201350;public2;27.07.2020
100202754;public2;01.07.2020
100202441;public1;14.07.2020
100202622;public3;27.07.2020
100201888;public2;28.07.2020
100202570;public3;16.07.2020
100201614;public1;15.07.2020
100203097;public1;28.07.2020
100201161;public2;18.07.2020
100200536;public3;01.07.2020
100200199;public1;04.07.2020
100200609;public1;26.07.2020
100200837;public2;28.07.2020
100201812;public3;08.07.2020
100202080;public2;08.07.2020
100200218;public2;13.07.2020
100202744;public1;05.07.2020
100201616;public2;18.07.2020
100202976;public1;10.07.2020
100200882;public1;14.07.2020
100203178;public1;30.07.2020
100201408;public1;24.07.2020
100201576;public2;07.07.2020
100201277;public2;15.07.2020
100201826;public1;04.07.2020
100202553;public3;04.07.2020
100200380;public1;22.07.2020
100201859;public1;15.07.2020
100201340;public3;06.07.2020
100202346;public1;30.07.2020
100202397;public2;18.07.2020
100200922;public1;25.07.2020
100201278;public1;21.07.2020
100200545;public1;12.07.2020
100202749;public3;03.07.2020
100202885;public1;16.07.2020
100203033;public2;03.07.2020
100201113;public3;02.07.2020
100202210;public2;20.07.2020
100202422;public3;07.07.2020
100203075;public1;30.07.2020
100201981;public1;27.07.2020
100200939;public2;27.07.2020
100200751;public2;10.07.2020
100201854;public1;24.07.2020
100202944;public2;29.07.2020
100203099;public1;19.07.2020
100201507;public3;02.07.2020
100201681;public3;02.07.2020
100202162;public3;20.07.2020
100202222;public2;06.07.2020
100200637;public1;23.07.2020
100200691;public1;06.07.2020
100200616;public2;29.07.2020
100201779;public1;23.07.2020
100200970;public2;11.07.2020
100200521;public3;29.07.2020
100201195;public3;24.07.2020
100203053;public1;18.07.2020
100203049;public1;27.07.2020
100201115;public1;26.07.2020
100200379;public3;05.07.2020
100202452;public1;01.07.2020
100203017;public1;15.07.2020
100200216;public1;27.07.2020
100202627;public1;03.07.2020
100202630;public2;14.07.2020
100203111;public1;25.07.2020
100201260;public3;23.07.2020
100201733;public3;19.07.2020
100201352;public1;28.07.2020
100201947;public1;14.07.2020
100201811;public2;16.07.2020
100201755;public1;13.07.2020
100202289;public1;14.07.2020
100202179;public3;14.07.2020
100201735;public2;01.07.2020
100200251;public1;05.07.2020
100201660;public1;09.07.2020
100201435;public1;06.07.2020
100203042;public1;03.07.2020
100202382;public1;23.07.2020
100200493;public3;14.07.2020
100200841;public1;24.07.2020
100201416;public3;17.07.2020
100201619;public1;06.07.2020
100202641;public2;30.07.2020
100202958;public2;04.07.2020
100202133;public2;18.07.2020
100202683;public2;07.07.2020
100202812;public1;10.07.2020
100202697;public2;14.07.2020
100201424;public1;17.07.2020
100202195;public1;14.07.2020
100202962;public2;12.07.2020
100202324;public1;01.07.2020
100200443;public1;19.07.2020
100201399;public1;27.07.2020
100202786;public1;08.07.2020
100202276;public1;10.07.2020
100200471;public1;06.07.2020
100201030;public1;01.07.2020
100202114;public2;19.07.2020
100202758;public1;21.07.2020
100201544;public3;29.07.2020
100200363;public1;19.07.2020
100201792;public1;14.07.2020
100201732;public1;27.07.2020
100201037;public3;11.07.2020
100202795;public1;24.07.2020
100202592;public3;12.07.2020
100201810;public1;22.07.2020
100200523;public1;09.07.2020
100201205;public3;16.07.2020
100202429;public1;22.07.2020
100201032;public3;14.07.2020
100200840;public2;07.07.2020
100201992;public3;24.07.2020
100200670;public1;11.07.2020
100200809;public3;24.07.2020
100201298;public3;14.07.2020
100200513;public3;23.07.2020
100200294;public3;30.07.2020
100201861;public3;23.07.2020
100200247;public3;01.07.2020
100202959;public2;25.07.2020
100201801;public3;27.07.2020
100200901;public3;20.07.2020
100201188;public1;18.07.2020
100202417;public2;10.07.2020
100201710;public2;16.07.2020
100201456;public1;23.07.2020
100202057;public3;01.07.2020
100200114;public1;07.07.2020
100200596;public2;26.07.2020
100201656;public1;04.07.2020
100201549;public1;24.07.2020
100200823;public2;09.07.2020
100203179;public1;28.07.2020
100201171;public3;04.07.2020
100202512;public2;10.07.2020
100201510;public2;18.07.2020
100200403;public1;13.07.2020
100200388;public1;03.07.2020
100200844;public3;02.07.2020
100201415;public2;19.07.2020
100201654;public2;10.07.2020
100200280;public2;04.07.2020
100200741;public1;01.07.2020
100200732;public1;29.07.2020
100202267;public1;22.07.2020
100202341;public1;24.07.2020
100202054;public1;05.07.2020
100201241;public2;12.07.2020
100202442;public2;28.07.2020
100201584;public3;13.07.2020
100201657;public3;23.07.2020
100202190;public1;12.07.2020
100202725;public1;18.07.2020
100202648;public1;25.07.2020
100201449;public1;07.07.2020
100201611;public1;04.07.2020
100203168;public2;18.07.2020
100201942;public3;24.07.2020
100201530;public3;10.07.2020
100201740;public2;11.07.2020
100200151;public1;20.07.2020
100200706;public1;12.07.2020
100203073;public1;06.07.2020
100202297;public2;30.07.2020
100203009;public1;29.07.2020
100201258;public2;03.07.2020
100200449;public2;15.07.2020
100202156;public1;23.07.2020
100202799;public1;08.07.2020
100203159;public3;24.07.2020
100202634;public2;24.07.2020
100202373;public1;17.07.2020
100202840;public1;29.07.2020
100200762;public1;27.07.2020
100201040;public1;06.07.2020
100202239;public1;23.07.2020
100203004;public1;27.07.2020
100202807;public3;03.07.2020
100202829;public1;29.07.2020
100200766;public1;08.07.2020
100202290;public1;08.07.2020
100201685;public1;24.07.2020
100201076;public2;10.07.2020
100202796;public1;24.07.2020
100202317;public2;26.07.2020
100201626;public2;19.07.2020
100203155;public3;20.07.2020
100200713;public2;14.07.2020
100202029;public3;02.07.2020
100201785;public1;23.07.2020
100201600;public2;09.07.2020
100202757;public3;02.07.2020
100202817;public2;26.07.2020
100202178;public2;25.07.2020
100200631;public3;20.07.2020
100202741;public2;15.07.2020
100200906;public2;10.07.2020
100201014;public3;05.07.2020
100200382;public2;03.07.2020
100200850;public2;17.07.2020
100200516;public2;01.07.2020
100200699;public2;29.07.2020
100200722;public3;16.07.2020
100202580;public3;22.07.2020
100201706;public3;23.07.2020
100202775;public2;05.07.2020
100201718;public2;06.07.2020
100202381;public1;12.07.2020
100202384;public1;07.07.2020
100201831;public1;17.07.2020
100201322;public1;06.07.2020
100201688;public1;13.07.2020
100201701;public1;10.07.2020
100202705;public3;16.07.2020
100200807;public2;06.07.2020
100200575;public1;08.07.2020
100202738;public1;24.07.2020
100200134;public1;08.07.2020
100203144;public1;11.07.2020
100203143;public1;18.07.2020
100201403;public1;03.07.2020
100201750;public1;17.07.2020
100201098;public1;08.07.2020
100203000;public2;20.07.2020
100201019;public3;14.07.2020
100203020;public2;23.07.2020
100202729;public1;15.07.2020
100203032;public1;19.07.2020
100202072;public2;29.07.2020
100201553;public2;19.07.2020
100201692;public3;18.07.2020
100202837;public3;22.07.2020
100202682;public1;14.07.2020
100201423;public2;16.07.2020
100202920;public1;30.07.2020
100201381;public1;29.07.2020
100201538;public1;09.07.2020
100201267;public1;10.07.2020
100202748;public3;19.07.2020
100201368;public3;11.07.2020
100202473;public1;06.07.2020
100200567;public1;11.07.2020
100202645;public2;29.07.2020
100201670;public3;22.07.2020
100202635;public1;20.07.2020
100200430;public2;27.07.2020
100202361;public2;15.07.2020
100203172;public3;22.07.2020
100202264;public2;18.07.2020
100202488;public1;28.07.2020
100203102;public2;15.07.2020
100201147;public1;02.07.2020
100200147;public1;28.07.2020
100200966;public1;05.07.2020
100200192;public2;16.07.2020
100200196;public1;16.07.2020
100200950;public2;17.07.2020
100201813;public1;14.07.2020
100202168;public1;05.07.2020
100202486;public2;24.07.2020
100201696;public3;12.07.2020
100201355;public2;10.07.2020
100201852;public3;12.07.2020
100201073;public3;02.07.2020
100200180;public1;16.07.2020
100201514;public2;24.07.2020
100202132;public1;17.07.2020
100202695;public1;07.07.2020
100202457;public3;30.07.2020
100201684;public1;18.07.2020
100201401;public2;18.07.2020
100202011;public1;27.07.2020
100200917;public1;01.07.2020
100201328;public1;22.07.2020
100202318;public1;14.07.2020
100201441;public2;06.07.2020
100202497;public1;23.07.2020
100201928;public1;03.07.2020
100200108;public2;18.07.2020
100201107;public1;15.07.2020
100200118;public3;29.07.2020
